python_based_indices,frequency,percentage,mapping
6245,33,1.2609858616736722,4348
6281,58,2.216278181123424,4384
8996,8,0.30569354222392053,6742
9115,17,0.6495987772258311,6859
9361,95,3.6301108139090563,7049
10967,6,0.2292701566679404,8278
3165,49,1.8723729461215133,1778
4700,7,0.26748184944593045,2936
4709,45,1.719526175009553,2945
5840,27,1.0317157050057317,3944
6237,18,0.6878104700038211,4340
6615,56,2.1398547955674436,4715
6812,2,0.07642338555598013,4909
9261,6,0.2292701566679404,6989
11978,11,0.4203286205578907,9088
2642,21,0.8024455483377914,1448
6375,4,0.15284677111196027,4478
3511,8,0.30569354222392053,2051
5024,17,0.6495987772258311,3245
6007,11,0.4203286205578907,4111
8069,7,0.26748184944593045,5855
9053,12,0.4585403133358808,6797
9888,8,0.30569354222392053,7435
10635,8,0.30569354222392053,7955
11031,1,0.03821169277799007,8340
1950,21,0.8024455483377914,889
2663,16,0.6113870844478411,1469
2972,1,0.03821169277799007,1645
3696,4,0.15284677111196027,2110
3981,14,0.5349636988918609,2392
4486,8,0.30569354222392053,2821
5044,3,0.1146350783339702,3265
6839,7,0.26748184944593045,4936
9918,4,0.15284677111196027,"Ins: 7450, pa: 9919"
10464,51,1.9487963316774932,7831
2435,4,0.15284677111196027,1262
2792,1,0.03821169277799007,1513
3071,2,0.07642338555598013,1729
4192,33,1.2609858616736722,2600
10000,18,0.6878104700038211,7492
11122,3,0.1146350783339702,8417
9358,3,0.1146350783339702,7046
8508,42,1.6048910966755827,6254
9482,36,1.3756209400076422,"Ins: 7130, pa: 9483"
2963,25,0.9552923194497516,1636
4213,20,0.7642338555598013,2621
6494,24,0.9170806266717616,4595
7982,31,1.184562476117692,5771
2297,13,0.4967520061138708,1133
7433,26,0.9935040122277417,5489
9935,3,0.1146350783339702,7456
4645,2,0.07642338555598013,2896
2159,20,0.7642338555598013,1060
4413,33,1.2609858616736722,2768
3224,16,0.6113870844478411,1783
3602,2,0.07642338555598013,2066
6606,100,3.8211692777990063,4706
8366,6,0.2292701566679404,6146
5751,1,0.03821169277799007,3855
2404,66,2.5219717233473444,1240
2911,25,0.9552923194497516,1588
6339,35,1.3374092472296524,4442
9179,15,0.573175391669851,6922
9820,73,2.7894535727932745,7393
9838,3,0.1146350783339702,"Ins: 7397, pa: 9839"
10336,7,0.26748184944593045,7730
1028,8,0.30569354222392053,125
1110,8,0.30569354222392053,193
7166,4,0.15284677111196027,5231
7394,4,0.15284677111196027,5450
7948,1,0.03821169277799007,5737
8085,2,0.07642338555598013,5870
8743,8,0.30569354222392053,6489
9059,8,0.30569354222392053,6803
9212,4,0.15284677111196027,"Ins: 6954, pa: 9213"
9364,3,0.1146350783339702,7052
9591,3,0.1146350783339702,7218
11356,8,0.30569354222392053,8576
12048,5,0.19105846388995032,9155
2302,2,0.07642338555598013,1138
5542,4,0.15284677111196027,3647
7352,21,0.8024455483377914,5408
7481,5,0.19105846388995032,5537
8006,1,0.03821169277799007,5792
8243,2,0.07642338555598013,6026
9568,3,0.1146350783339702,7195
9980,2,0.07642338555598013,7480
10165,7,0.26748184944593045,7576
10453,21,0.8024455483377914,7828
12123,2,0.07642338555598013,9230
2869,2,0.07642338555598013,1554
4685,3,0.1146350783339702,2928
4987,9,0.34390523500191056,3212
5674,4,0.15284677111196027,3779
7135,1,0.03821169277799007,5200
12045,2,0.07642338555598013,9152
2738,1,0.03821169277799007,"Ins: 1493, pa: 2739"
2889,1,0.03821169277799007,1566
5614,2,0.07642338555598013,3719
6536,5,0.19105846388995032,4637
7385,2,0.07642338555598013,5441
9291,23,0.8788689338937715,7016
9556,3,0.1146350783339702,7183
9983,2,0.07642338555598013,"Ins: 7480, pa: 9984"
12050,1,0.03821169277799007,9157
1791,2,0.07642338555598013,734
4888,4,0.15284677111196027,3113
9186,4,0.15284677111196027,6929
1087,1,0.03821169277799007,"Ins: 174, pa: 1088"
5545,6,0.2292701566679404,3650
11778,3,0.1146350783339702,8903
1945,1,0.03821169277799007,884
8382,2,0.07642338555598013,6160
10739,1,0.03821169277799007,8059
4156,1,0.03821169277799007,"Ins: 2564, pa: 4157"
9228,1,0.03821169277799007,6968
3745,48,1.8341612533435232,2159
10656,9,0.34390523500191056,7976
9829,51,1.9487963316774932,"Ins: 7397, pa: 9830"
3601,1,0.03821169277799007,"Ins: 2065, pa: 3602"
7288,94,3.5918991211310662,5344
1960,4,0.15284677111196027,899
4986,35,1.3374092472296524,3211
5608,35,1.3374092472296524,3713
7157,43,1.6431027894535728,5222
7337,3,0.1146350783339702,5393
8615,7,0.26748184944593045,6361
4060,14,0.5349636988918609,2471
2805,2,0.07642338555598013,1525
10994,8,0.30569354222392053,8305
5369,1,0.03821169277799007,3479
11404,1,0.03821169277799007,8614
7042,1,0.03821169277799007,5108
7526,1,0.03821169277799007,5582
6023,2,0.07642338555598013,4127
3761,1,0.03821169277799007,2175
2132,1,0.03821169277799007,1039
2327,33,1.2609858616736722,1163
2345,81,3.095147115017195,1181
3056,7,0.26748184944593045,1714
4009,18,0.6878104700038211,2420
7540,28,1.0699273977837218,5596
9508,8,0.30569354222392053,7144
9811,14,0.5349636988918609,7384
12371,41,1.5666794038975926,9370
5607,15,0.573175391669851,3712
6600,23,0.8788689338937715,4700
4216,2,0.07642338555598013,2624
6807,12,0.4585403133358808,4904
8883,1,0.03821169277799007,6629
10355,24,0.9170806266717616,7738
12025,9,0.34390523500191056,9132
2011,7,0.26748184944593045,940
9763,1,0.03821169277799007,7336
2172,24,0.9170806266717616,1073
2250,10,0.38211692777990064,1088
2295,2,0.07642338555598013,1132
3079,1,0.03821169277799007,1737
